id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_constraints_on_budget_and_pos_group_purchase_manage_pos,constraints_on_budget_and_pos_group_purchase_manage_pos,purchase.model_purchase_order,group_purchase_manage_pos,1,1,1,1
access_constraints_on_budget_and_pos_group_purchase_manage_pos_purchase_order_line,constraints_on_budget_and_pos_group_purchase_manage_pos_purchase_order_line,purchase.model_purchase_order_line,group_purchase_manage_pos,1,1,1,1
access_constraints_on_budget_and_pos_group_purchase_manage_pos_stock_picking,constraints_on_budget_and_pos_group_purchase_manage_pos_stock_picking,stock.model_stock_picking,group_purchase_manage_pos,1,1,1,1
access_constraints_on_budget_and_pos_group_purchase_manage_pos_stock_move,constraints_on_budget_and_pos_group_purchase_manage_pos_stock_move,stock.model_stock_move,group_purchase_manage_pos,1,1,1,0
access_constraints_on_budget_and_pos_group_purchase_manage_pos_account_move_line,constraints_on_budget_and_pos_group_purchase_manage_pos_account_move_line,account.model_account_move_line,group_purchase_manage_pos,1,1,1,0
access_constraints_on_budget_and_pos_group_purchase_manage_pos_account_move,constraints_on_budget_and_pos_group_purchase_manage_pos_account_move,account.model_account_move,group_purchase_manage_pos,0,0,0,0
access_constraints_on_budget_and_pos_group_purchase_manage_pos_sale_order,constraints_on_budget_and_pos_group_purchase_manage_pos_sale_order,sale.model_sale_order,group_purchase_manage_pos,1,0,0,0
access_constraints_on_budget_and_pos_group_purchase_manage_pos_res_partner,constraints_on_budget_and_pos_group_purchase_manage_pos_res_partner,base.model_res_partner,group_purchase_manage_pos,0,0,0,0

access_constraints_on_budget_and_pos_group_purchase_confirm_pos_purchase_order,constraints_on_budget_and_pos_group_purchase_confirm_pos_purchase_order,purchase.model_purchase_order,group_purchase_confirm_pos,1,1,0,0
access_constraints_on_budget_and_pos_group_purchase_confirm_pos_purchase_order_line,constraints_on_budget_and_pos_group_purchase_confirm_pos_purchase_order_line,purchase.model_purchase_order_line,group_purchase_confirm_pos,1,0,0,0
access_constraints_on_budget_and_pos_group_purchase_confirm_pos_product_product,constraints_on_budget_and_pos_group_purchase_confirm_pos_product_product,product.model_product_product,group_purchase_confirm_pos,1,1,0,0
access_constraints_on_budget_and_pos_group_purchase_confirm_pos_product_template,constraints_on_budget_and_pos_group_purchase_confirm_pos_product_template,product.model_product_template,group_purchase_confirm_pos,1,1,0,0
access_constraints_on_budget_and_pos_group_purchase_confirm_pos_product_supplierinfo,constraints_on_budget_and_pos_group_purchase_confirm_pos_product_supplierinfo,product.model_product_supplierinfo,group_purchase_confirm_pos,1,1,1,0
access_constraints_on_budget_and_pos_group_purchase_confirm_pos_stock_picking,constraints_on_budget_and_pos_group_purchase_confirm_pos_stock_picking,stock.model_stock_picking,group_purchase_confirm_pos,1,0,0,0
access_constraints_on_budget_and_pos_group_purchase_confirm_pos_stock_move,constraints_on_budget_and_pos_group_purchase_confirm_pos_stock_move,stock.model_stock_move,group_purchase_confirm_pos,1,1,1,0
access_constraints_on_budget_and_pos_group_purchase_confirm_pos_account_move_line,constraints_on_budget_and_pos_group_purchase_confirm_pos_account_move_line,account.model_account_move_line,group_purchase_confirm_pos,1,0,0,0
access_constraints_on_budget_and_pos_group_purchase_confirm_pos_account_move,constraints_on_budget_and_pos_group_purchase_confirm_pos_account_move,account.model_account_move,group_purchase_confirm_pos,0,0,0,0
access_constraints_on_budget_and_pos_group_purchase_confirm_pos_res_partner,constraints_on_budget_and_pos_group_purchase_confirm_pos_res_partner,base.model_res_partner,group_purchase_confirm_pos,0,0,0,0

access_constraints_on_budget_and_pos_group_purchase_manage_pos_bills_purchase_order,constraints_on_budget_and_pos_group_purchase_manage_pos_bills_purchase_order,purchase.model_purchase_order,group_purchase_manage_pos_bills,1,0,0,0
access_constraints_on_budget_and_pos_group_purchase_manage_pos_bills_purchase_order_line,constraints_on_budget_and_pos_group_purchase_manage_pos_bills_purchase_order_line,purchase.model_purchase_order_line,group_purchase_manage_pos_bills,1,0,0,0
access_constraints_on_budget_and_pos_group_purchase_manage_pos_bills_stock_picking,constraints_on_budget_and_pos_group_purchase_manage_pos_bills_stock_picking,stock.model_stock_picking,group_purchase_manage_pos_bills,1,0,0,0
access_constraints_on_budget_and_pos_group_purchase_manage_pos_bills_stock_move,constraints_on_budget_and_pos_group_purchase_manage_pos_bills_stock_move,stock.model_stock_move,group_purchase_manage_pos_bills,1,0,0,0
access_constraints_on_budget_and_pos_group_purchase_manage_pos_bills_account_journal,constraints_on_budget_and_pos_group_purchase_manage_pos_bills_account_journal,account.model_account_journal,group_purchase_manage_pos_bills,1,0,0,0
access_constraints_on_budget_and_pos_group_purchase_manage_pos_bills_account_payment,constraints_on_budget_and_pos_group_purchase_manage_pos_bills_account_payment,account.model_account_payment,group_purchase_manage_pos_bills,1,0,0,0
