id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_constraints_on_products_group_inventory_check_sale_ok_product_template,constraints_on_products_group_inventory_check_sale_ok_product_template,product.model_product_template,group_inventory_check_sale_ok,1,1,1,1
access_constraints_on_products_group_inventory_check_sale_ok_product_product,constraints_on_products_group_inventory_check_sale_ok_product_product,product.model_product_product,group_inventory_check_sale_ok,1,1,1,1
access_constraints_on_products_group_inventory_check_sale_ok_product_attribute,constraints_on_products_group_inventory_check_sale_ok_product_attribute,product.model_product_attribute,group_inventory_check_sale_ok,1,1,1,1
access_constraints_on_products_group_inventory_check_sale_ok_product_template_attribute_line,constraints_on_products_group_inventory_check_sale_ok_product_template_attribute_line,product.model_product_template_attribute_line,group_inventory_check_sale_ok,1,1,1,1
access_constraints_on_products_group_inventory_check_sale_ok_product_template_attribute_exclusion,constraints_on_products_group_inventory_check_sale_ok_product_template_attribute_exclusion,product.model_product_template_attribute_exclusion,group_inventory_check_sale_ok,1,1,1,1
access_constraints_on_products_group_inventory_check_sale_ok_product_template_attribute_value,constraints_on_products_group_inventory_check_sale_ok_product_template_attribute_value,product.model_product_template_attribute_value,group_inventory_check_sale_ok,1,1,1,1
access_constraints_on_products_group_inventory_check_sale_ok_product_attribute_value,constraints_on_products_group_inventory_check_sale_ok_product_attribute_value,product.model_product_attribute_value,group_inventory_check_sale_ok,1,1,1,1
access_constraints_on_products_group_inventory_check_sale_ok_stock_picking_type,constraints_on_products_group_inventory_check_sale_ok_stock_picking_type,stock.model_stock_picking_type,group_inventory_check_sale_ok,1,0,0,0
access_constraints_on_products_group_inventory_check_sale_ok_stock_move,constraints_on_products_group_inventory_check_sale_ok_stock_move,stock.model_stock_move,group_inventory_check_sale_ok,1,0,0,0
access_constraints_on_products_group_inventory_check_sale_ok_stock_picking,constraints_on_products_group_inventory_check_sale_ok_stock_picking,stock.model_stock_picking,group_inventory_check_sale_ok,1,0,0,0
access_constraints_on_products_group_inventory_check_sale_ok_stock_picking_batch,constraints_on_products_group_inventory_check_sale_ok_stock_picking_batch,stock_picking_batch.model_stock_picking_batch,group_inventory_check_sale_ok,1,0,0,0

access_constraints_on_products_group_inventory_check_purchase_ok_product_template,constraints_on_products_group_inventory_check_purchase_ok_product_template,product.model_product_template,group_inventory_check_purchase_ok,1,1,1,1
access_constraints_on_products_group_inventory_check_purchase_ok_product_product,constraints_on_products_group_inventory_check_purchase_ok_product_product,product.model_product_product,group_inventory_check_purchase_ok,1,1,1,1
access_constraints_on_products_group_inventory_check_purchase_ok_product_template_attribute_line,constraints_on_products_group_inventory_check_purchase_ok_product_template_attribute_line,product.model_product_template_attribute_line,group_inventory_check_purchase_ok,1,1,1,1
access_constraints_on_products_group_inventory_check_purchase_ok_product_template_attribute_exclusion,constraints_on_products_group_inventory_check_purchase_ok_product_template_attribute_exclusion,product.model_product_template_attribute_exclusion,group_inventory_check_purchase_ok,1,1,1,1
access_constraints_on_products_group_inventory_check_purchase_ok_product_template_attribute_value,constraints_on_products_group_inventory_check_purchase_ok_product_template_attribute_value,product.model_product_template_attribute_value,group_inventory_check_purchase_ok,1,1,1,1
access_constraints_on_products_group_inventory_check_purchase_ok_product_attribute,constraints_on_products_group_inventory_check_purchase_ok_product_attribute,product.model_product_attribute,group_inventory_check_purchase_ok,1,1,1,1
access_constraints_on_products_group_inventory_check_purchase_ok_product_attribute_value,constraints_on_products_group_inventory_check_purchase_ok_product_attribute_value,product.model_product_attribute_value,group_inventory_check_purchase_ok,1,1,1,1
access_constraints_on_products_group_inventory_check_purchase_ok_stock_picking_type,constraints_on_products_group_inventory_check_purchase_ok_stock_picking_type,stock.model_stock_picking_type,group_inventory_check_purchase_ok,1,0,0,0
access_constraints_on_products_group_inventory_check_purchase_ok_stock_picking,constraints_on_products_group_inventory_check_purchase_ok_stock_picking,stock.model_stock_picking,group_inventory_check_purchase_ok,1,0,0,0
access_constraints_on_products_group_inventory_check_purchase_ok_stock_move,constraints_on_products_group_inventory_check_purchase_ok_stock_move,stock.model_stock_move,group_inventory_check_purchase_ok,1,0,0,0
access_constraints_on_products_group_inventory_check_purchase_ok_stock_picking_batch,constraints_on_products_group_inventory_check_purchase_ok_stock_picking_batch,stock_picking_batch.model_stock_picking_batch,group_inventory_check_purchase_ok,1,0,0,0

access_constraints_on_products_group_inventory_check_can_be_expensed_product_template,constraints_on_products_group_inventory_check_can_be_expensed_product_template,product.model_product_template,group_inventory_check_can_be_expensed,1,1,1,1
access_constraints_on_products_group_inventory_check_can_be_expensed_product_product,constraints_on_products_group_inventory_check_can_be_expensed_product_product,product.model_product_product,group_inventory_check_can_be_expensed,1,1,1,1
access_constraints_on_products_group_inventory_check_can_be_expensed_product_attribute,constraints_on_products_group_inventory_check_can_be_expensed_product_attribute,product.model_product_attribute,group_inventory_check_can_be_expensed,1,1,1,1
access_constraints_on_products_group_inventory_check_can_be_expensed_product_template_attribute_line,constraints_on_products_group_inventory_check_can_be_expensed_product_template_attribute_line,product.model_product_template_attribute_line,group_inventory_check_can_be_expensed,1,1,1,1
access_constraints_on_products_group_inventory_check_can_be_expensed_product_template_attribute_exclusion,constraints_on_products_group_inventory_check_can_be_expensed_product_template_attribute_exclusion,product.model_product_template_attribute_exclusion,group_inventory_check_can_be_expensed,1,1,1,1
access_constraints_on_products_group_inventory_check_can_be_expensed_product_template_attribute_value,constraints_on_products_group_inventory_check_can_be_expensed_product_template_attribute_value,product.model_product_template_attribute_value,group_inventory_check_can_be_expensed,1,1,1,1
access_constraints_on_products_group_inventory_check_can_be_expensed_product_attribute_value,constraints_on_products_group_inventory_check_can_be_expensed_product_attribute_value,product.model_product_attribute_value,group_inventory_check_can_be_expensed,1,1,1,1
access_constraints_on_products_group_inventory_check_can_be_expensed_stock_picking_type,constraints_on_products_group_inventory_check_can_be_expensed_stock_picking_type,stock.model_stock_picking_type,group_inventory_check_can_be_expensed,1,0,0,0
access_constraints_on_products_group_inventory_check_can_be_expensed_stock_picking,constraints_on_products_group_inventory_check_can_be_expensed_stock_picking,stock.model_stock_picking,group_inventory_check_can_be_expensed,1,0,0,0
access_constraints_on_products_group_inventory_check_can_be_expensed_stock_move,constraints_on_products_group_inventory_check_can_be_expensed_stock_move,stock.model_stock_move,group_inventory_check_can_be_expensed,1,0,0,0
access_constraints_on_products_group_inventory_check_can_be_expensed_stock_picking_batch,constraints_on_products_group_inventory_check_can_be_expensed_stock_picking_batch,stock_picking_batch.model_stock_picking_batch,group_inventory_check_can_be_expensed,1,0,0,0
